top_k,dim,energy,alphas,w,feature_variant,alphas_json,train_acc,val_acc,val_bal_acc,objective,num_selected_features,candidate_note,dataset,repeat,split,split_id,split_seed,split_policy,ablation
6000,96,0.95,"(0.05, 0.5, 5.0)",0.4,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.7931034482758621,0.6419354838709678,0.7931034482758621,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.95,"(0.05, 0.5, 5.0)",0.5,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.7931034482758621,0.6419354838709678,0.7931034482758621,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.95,"(0.05, 0.5, 5.0)",0.6,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.7931034482758621,0.6419354838709678,0.7931034482758621,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7490783410138249,0.8448275862068966,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.99,"(0.01, 0.1, 1.0)",0.5,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.6990783410138249,0.8275862068965517,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.6990783410138249,0.8275862068965517,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.99,"(0.05, 0.5, 5.0)",0.4,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.7758620689655172,0.5919354838709677,0.7758620689655172,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.99,"(0.05, 0.5, 5.0)",0.5,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.7758620689655172,0.5919354838709677,0.7758620689655172,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.99,"(0.05, 0.5, 5.0)",0.6,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.7758620689655172,0.5919354838709677,0.7758620689655172,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only

